Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:20:55.765549Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:20:55.773096Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:55.780430Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:20:55.780976Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:20:55.782644Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:55.782787Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:20:55.782805Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:20:55.782849Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:20:55.857213Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:20:59.886173Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:20:59.886858Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:59.892693668Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=119941800 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:20:59.887297Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:20:59.89769484Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:20:59.887932Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:20:59.888919Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=119941800
chirpstack-1                              | 2025-03-21T10:20:59.891991Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:59.892074Z  INFO up{deduplication_id=2dd5da5f-c953-4968-8e68-13887018b5ab}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=119941800}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:20:59.898229Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:20:59.902139Z  INFO tx_ack{downlink_id=119941800}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:20:59.902191Z  INFO tx_ack{downlink_id=119941800}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:20:59.903206Z  INFO tx_ack{downlink_id=119941800}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:21:09.045 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:21:09.046 * Background saving started by pid 909
redis-1                                   | 909:C 21 Mar 2025 10:21:09.058 * DB saved on disk
redis-1                                   | 909:C 21 Mar 2025 10:21:09.059 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:21:09.147 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:21:23.357770Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:21:23.357363878Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:21:23.361417Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:21:23.361559Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:21:23.361578Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:21:23.361613Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:21:25.720903Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:21:25.720444747Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=24886
chirpstack-1                              | 2025-03-21T10:21:25.922868Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:21:25.930549Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:21:25.937039Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:21:25.937356Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:21:25.938893Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:21:25.939066Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:21:25.939084Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:21:25.939120Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:21:26.034244Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:21:30.043792Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:21:30.044276Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:21:30.049372807Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=752888429 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:21:30.044655Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:21:30.053899989Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:21:30.045130Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:21:30.046084Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=752888429
chirpstack-1                              | 2025-03-21T10:21:30.048656Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:21:30.048741Z  INFO up{deduplication_id=254ff925-a324-4b39-800f-917901745cb3}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=752888429}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:21:30.054260Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:21:30.058063Z  INFO tx_ack{downlink_id=752888429}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:21:30.058117Z  INFO tx_ack{downlink_id=752888429}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:21:30.058943Z  INFO tx_ack{downlink_id=752888429}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:21:53.392342186Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:21:53.392728Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:21:53.395534Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:21:53.395677Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:21:53.395695Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:21:53.395707Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:21:55.930027298Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=16770
chirpstack-1                              | 2025-03-21T10:21:55.930712Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:21:56.133730Z  INFO up{deduplication_id=8fecf32f-8041-49c6-bd9d-6df2ccee7db5}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:21:56.143326Z  INFO up{deduplication_id=8fecf32f-8041-49c6-bd9d-6df2ccee7db5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:21:56.150271Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:21:56.150718Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:21:56.151945Z  INFO up{deduplication_id=8fecf32f-8041-49c6-bd9d-6df2ccee7db5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:21:56.152109Z  INFO up{deduplication_id=8fecf32f-8041-49c6-bd9d-6df2ccee7db5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:21:56.152160Z  INFO up{deduplication_id=8fecf32f-8041-49c6-bd9d-6df2ccee7db5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:21:56.152175Z  INFO up{deduplication_id=8fecf32f-8041-49c6-bd9d-6df2ccee7db5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:21:56.226522Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
